2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:59:51.254502017Z I0504 16:59:51.254499       1 event.go:294] "Event occurred" object="topotest/topopvc-96" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254507818Z I0504 16:59:51.254504       1 event.go:294] "Event occurred" object="topotest/topopvc-25" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254513639Z I0504 16:59:51.254510       1 event.go:294] "Event occurred" object="topotest/topopvc-82" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254519450Z I0504 16:59:51.254515       1 event.go:294] "Event occurred" object="topotest/topopvc-46" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254530110Z I0504 16:59:51.254522       1 event.go:294] "Event occurred" object="topotest/topopvc-74" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254536512Z I0504 16:59:51.254531       1 event.go:294] "Event occurred" object="topotest/topopvc-24" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254541211Z I0504 16:59:51.254536       1 event.go:294] "Event occurred" object="topotest/topopvc-7" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254545829Z I0504 16:59:51.254542       1 event.go:294] "Event occurred" object="topotest/topopvc-58" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254558483Z I0504 16:59:51.254548       1 event.go:294] "Event occurred" object="topotest/topopvc-10" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254563863Z I0504 16:59:51.254557       1 event.go:294] "Event occurred" object="topotest/topopvc-21" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254568542Z I0504 16:59:51.254563       1 event.go:294] "Event occurred" object="topotest/topopvc-94" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254573381Z I0504 16:59:51.254569       1 event.go:294] "Event occurred" object="topotest/topopvc-89" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254579132Z I0504 16:59:51.254575       1 event.go:294] "Event occurred" object="topotest/topopvc-77" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254584983Z I0504 16:59:51.254580       1 event.go:294] "Event occurred" object="topotest/topopvc-68" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254589662Z I0504 16:59:51.254586       1 event.go:294] "Event occurred" object="topotest/topopvc-42" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254595432Z I0504 16:59:51.254592       1 event.go:294] "Event occurred" object="topotest/topopvc-66" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254601223Z I0504 16:59:51.254597       1 event.go:294] "Event occurred" object="topotest/topopvc-59" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254606984Z I0504 16:59:51.254603       1 event.go:294] "Event occurred" object="topotest/topopvc-35" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254612685Z I0504 16:59:51.254608       1 event.go:294] "Event occurred" object="topotest/topopvc-29" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254619167Z I0504 16:59:51.254614       1 event.go:294] "Event occurred" object="topotest/topopvc-80" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254623836Z I0504 16:59:51.254620       1 event.go:294] "Event occurred" object="topotest/topopvc-92" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254629597Z I0504 16:59:51.254626       1 event.go:294] "Event occurred" object="topotest/topopvc-9" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254635327Z I0504 16:59:51.254632       1 event.go:294] "Event occurred" object="topotest/topopvc-18" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254641128Z I0504 16:59:51.254638       1 event.go:294] "Event occurred" object="topotest/topopvc-43" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254646869Z I0504 16:59:51.254643       1 event.go:294] "Event occurred" object="topotest/topopvc-67" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254652650Z I0504 16:59:51.254649       1 event.go:294] "Event occurred" object="topotest/topopvc-1" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254658350Z I0504 16:59:51.254654       1 event.go:294] "Event occurred" object="topotest/topopvc-44" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254664081Z I0504 16:59:51.254660       1 event.go:294] "Event occurred" object="topotest/topopvc-53" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254669812Z I0504 16:59:51.254666       1 event.go:294] "Event occurred" object="topotest/topopvc-11" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254675964Z I0504 16:59:51.254672       1 event.go:294] "Event occurred" object="topotest/topopvc-17" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254681724Z I0504 16:59:51.254678       1 event.go:294] "Event occurred" object="topotest/topopvc-78" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254687856Z I0504 16:59:51.254684       1 event.go:294] "Event occurred" object="topotest/topopvc-38" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254693647Z I0504 16:59:51.254690       1 event.go:294] "Event occurred" object="topotest/topopvc-76" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254699397Z I0504 16:59:51.254696       1 event.go:294] "Event occurred" object="topotest/topopvc-71" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254705198Z I0504 16:59:51.254702       1 event.go:294] "Event occurred" object="topotest/topopvc-27" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254714195Z I0504 16:59:51.254708       1 event.go:294] "Event occurred" object="topotest/topopvc-51" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254719145Z I0504 16:59:51.254715       1 event.go:294] "Event occurred" object="topotest/topopvc-73" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254724845Z I0504 16:59:51.254721       1 event.go:294] "Event occurred" object="topotest/topopvc-91" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254730566Z I0504 16:59:51.254727       1 event.go:294] "Event occurred" object="topotest/topopvc-79" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254736327Z I0504 16:59:51.254733       1 event.go:294] "Event occurred" object="topotest/topopvc-55" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254747808Z I0504 16:59:51.254739       1 event.go:294] "Event occurred" object="topotest/topopvc-75" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254752988Z I0504 16:59:51.254747       1 event.go:294] "Event occurred" object="topotest/topopvc-47" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254757607Z I0504 16:59:51.254753       1 event.go:294] "Event occurred" object="topotest/topopvc-26" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254763247Z I0504 16:59:51.254760       1 event.go:294] "Event occurred" object="topotest/topopvc-86" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254773276Z I0504 16:59:51.254766       1 event.go:294] "Event occurred" object="topotest/topopvc-34" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254778366Z I0504 16:59:51.254773       1 event.go:294] "Event occurred" object="topotest/topopvc-33" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254784687Z I0504 16:59:51.254779       1 event.go:294] "Event occurred" object="topotest/topopvc-13" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254789376Z I0504 16:59:51.254786       1 event.go:294] "Event occurred" object="topotest/topopvc-85" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254799525Z I0504 16:59:51.254792       1 event.go:294] "Event occurred" object="topotest/topopvc-6" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254804495Z I0504 16:59:51.254800       1 event.go:294] "Event occurred" object="topotest/topopvc-4" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254810235Z I0504 16:59:51.254806       1 event.go:294] "Event occurred" object="topotest/topopvc-16" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254816006Z I0504 16:59:51.254812       1 event.go:294] "Event occurred" object="topotest/topopvc-8" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254821707Z I0504 16:59:51.254817       1 event.go:294] "Event occurred" object="topotest/topopvc-90" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254827438Z I0504 16:59:51.254823       1 event.go:294] "Event occurred" object="topotest/topopvc-23" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254833178Z I0504 16:59:51.254829       1 event.go:294] "Event occurred" object="topotest/topopvc-50" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254838889Z I0504 16:59:51.254835       1 event.go:294] "Event occurred" object="topotest/topopvc-97" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254844610Z I0504 16:59:51.254841       1 event.go:294] "Event occurred" object="topotest/topopvc-98" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254850391Z I0504 16:59:51.254846       1 event.go:294] "Event occurred" object="topotest/topopvc-87" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254856132Z I0504 16:59:51.254852       1 event.go:294] "Event occurred" object="topotest/topopvc-95" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254861993Z I0504 16:59:51.254858       1 event.go:294] "Event occurred" object="topotest/topopvc-19" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254867773Z I0504 16:59:51.254864       1 event.go:294] "Event occurred" object="topotest/topopvc-30" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254873514Z I0504 16:59:51.254869       1 event.go:294] "Event occurred" object="topotest/topopvc-88" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
2023-05-04T16:59:51.254879245Z I0504 16:59:51.254875       1 event.go:294] "Event occurred" object="topotest/topopvc-32" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="WaitForFirstConsumer" message="waiting for first consumer to be created before binding"
